###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 6B746362BB092C9551BD7BD86658BD0D243EB340AF3C4A6B73722B95A999EE2C177963B2C76673AF4CBA4A89E941928FCE8F315CED43F4D1F8780635ACDFE200

#### Authenticated Decryption
#### MsgID=875, KeyID=859, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEDC25C2E5EDC557F007617A08843E6C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = ED7CFA2E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFBD36A39BED3F37CF738215822B1D9C

#### Authenticated Decryption
#### MsgID=876, KeyID=860, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A37CDD02EF54AE5515AACBF0754791BD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 9D7279CA3065584D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 063737A82A87C4C85150DDD0B213B8A6

#### Authenticated Encryption
#### MsgID=877, KeyID=861, AD Size=29, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF09CEDF8C781A3263CB65FCBEA3FC69
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 85B18A5F6ACB46A5B3B6851C219A5FBF59DFDF909C950074367E8A30C6000000

#### Authenticated Encryption
#### MsgID=878, KeyID=862, AD Size=9, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76B9DFA1C34E2A70EB848E73395F50D9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = EF935B52F2E27CACEA000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = B63082EAA4F0E80537000000

#### Authenticated Decryption
#### MsgID=879, KeyID=863, AD Size=0, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26BCF696B1D7FEFDF23E132212BFD10D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = D83E7F86A33E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52BE48A66375206883974BFD0910179F

#### Authenticated Decryption
#### MsgID=880, KeyID=864, AD Size=31, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29FBB01AA5A456CDCB5E0D4ECE4095E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 8CA620433C2AD2A12144CD90C7BB996DAD4034A0DE0EAE095AAA3E563745D400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = FC55D8008D5FA1F5523F2A1F4E1A2FA1FF57D21F7110BA27CCD46153F4E83BF199E570933D9B2B78012239DA633164B0CC1F15373D9C4EC96B828AC3A5791B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2E6937297C19B849E976D9F986D44E8

#### Authenticated Encryption
#### MsgID=881, KeyID=865, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 705F9B6F61BD50981342BE196AF93410
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 46000021
DAT = 016DB49FE8EAE9755187E6AE3BB36711383DCB71F6DD8D932EF6E87C4B9908CAF5000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=882, KeyID=866, AD Size=16, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 175C29191C7BA68B70B501755E269C6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B47E1D8A19AAE63D79308E88348802A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = AC2CB2D659FD7A51D0F91CA58A9986BEBDE4346C9404D6B4EE55FDD17FB69EED1751B20ABA771449CA12023B488571C51E550F548B1D9B6AAC692BA49C7ABBA78C57FEC269CE2CF221F095732517C5D09545FDF77ACAF554B1E3DE7C26743B7BF298BFFC0E82F071856535AC1276A35557C77E05D7F6300F79DA9F779A2AD500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00F9AAA94174DF6545F485032FECDAF2

#### Authenticated Encryption
#### MsgID=883, KeyID=867, AD Size=4, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91A2B4CA6D26682B13BE29DAF5E24835
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 6EC5B465F7C77400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 757A09C1

#### Authenticated Decryption
#### MsgID=884, KeyID=868, AD Size=1, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF5D28ABC8F44D66F1A57AC103662862
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 98000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 6835B94ED990B9376B94AB1DD51531995C5D5C8FA3C58D0761C6035DB553EAF78FFFC55103159808A3EE24118153BC1A9A8D1FA4C2BB26953FE87A6897483D91E63D641A01331770E9C22C640EFD8ACAF49BAA5E42611A60EEF6F0FA6EBFE54B5A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9C61F5017C1C0F0888706DAFE5C724E

#### Hash
#### MsgID=885, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 76000080
DAT = 3C4C6FC6FAD511CDAEA60E43D0BCE8FDDE831AB81F504D125DC207056828FF21EA6341A1952A6D99A23FADF76E95B6EE4CC01A58E96F6F79A84371B9415C8FDF601893CCDA55983C5D4DA5366F7C6F8072B4DE4620D21EEB5F7F921ADDAE44E5E687BF3297835142007A94D07C50F864764D1FEBE4AED2643FCC780A9B2B9D95

#### Authenticated Encryption
#### MsgID=886, KeyID=869, AD Size=15, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7AFF55F0785017EA0E2A03D6D4F947E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 2EB80000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 534C6D0E4A25D2B436214F6A4D437800

#### Authenticated Encryption
#### MsgID=887, KeyID=870, AD Size=1, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DC7FD0342F2B82758AAE2F7DD90F492
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 86AB20DB80B90086BCAF1ACD2DA117A0F92415D475AC6206F512DD949EA4604B606D40431E75146035807B762A32D075DEA2B32CC77A7A1CD8C8436B44BFAE71B081CC75B870CFD494719A7DDF75E9797BE288B241D15BCDF46CFC780128F44188D8EE121FA74160D66C43992895CF457B1CC15EA10674604CC417692583D31A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = DE000000

#### Authenticated Encryption
#### MsgID=888, KeyID=871, AD Size=5, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA2935074AEC419CCCB7DA853D30E0F5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 1435B835F8800000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 735C9C3765000000

#### Authenticated Encryption
#### MsgID=889, KeyID=872, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE2689350D5F416851B1A0B6DC092F82
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = E7A068BE54DE0BD0DF84D421BD9AA32F9F4800BF80F8EAE87BFBA34AB0BC89497030920E459727CFAC2D60D3BBEEA4D82BF37D7003F0E6C07E2274EE70032F2EABC9A09828D8F549DE2556B6D0146F36C07B5C042A45F7DA33F407E60F81B221FFDFF019544694A6A11AFF58920D29F5A463C36BD4061388F370E2EC43406ED0
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=890, KeyID=873, AD Size=5, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D11AD4B5FDD2F0D61FAC70466651564
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 7A93B7795C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = CBF137F7C4DA2563
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2392D37717C9B1F879BB0A74AE32F6BA

#### Authenticated Encryption
#### MsgID=891, KeyID=874, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2103CF9C4D5C17D95428F09705B508D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 17000021
DAT = AAB5665514AA3864EDDB71F9EA280DAD1B0929FED3FB8C9A08028E3F98DF0EFCA1000000

#### Authenticated Decryption
#### MsgID=892, KeyID=875, AD Size=2, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A26A75DD60B4C01FE6903F61677E9480
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 9FCC0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 58000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE806199D7736977275B1A4C856A4463

#### Authenticated Encryption
#### MsgID=893, KeyID=876, AD Size=5, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57EE295397739076D70E6A2E7A3F7DD2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 42000081
DAT = CB8062CABB0875413AFA2875F33088176E2EA9C65D77E1F04A0A56F51DF7BAB65989976E85716F3C96024E86045A9C1898B75BE0C2CAB0BF03A1E6F3383236F5FC052764A099FE9F6715116875EE985CB17FBC09B9192D9E07F2A545B0C198C34B2581F704DAC6D67D00B9B476E17957AEF4D60B45C20CEDC46E5B380271AB26
DAT = 0D000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 95F49187AD000000

#### Authenticated Decryption
#### MsgID=894, KeyID=877, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35D69917599C0C22E09E01E7D5CFC631
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 94DB610A571B6EB82268457ADEB2FEDD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 295FB4FAD75AE7494E3C44DDEA66CB52

#### Authenticated Decryption
#### MsgID=895, KeyID=878, AD Size=5, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FEE98B369F6222A4BA3B31FCFEB66038
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 3C6641BECA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 11DB66CC09BA437947C7AB1B21BF891553C5C69ECC1984600335EE5696AC9B5D25978A1E116BAF5E26AD7BAA97FB3557A3E1E44247A221EAB45A2C2C08B9215B00000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A570A589ABDB150298CC2B2FDF60C051

#### Authenticated Decryption
#### MsgID=896, KeyID=879, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F53122ECE40BBDCE532C5BC0189A6F38
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = AE8D308C62C12DCED63159E748A57900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7926DDA79FF0B4E86D130903FCC3FC68

#### Authenticated Decryption
#### MsgID=897, KeyID=880, AD Size=33, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E37D6CCD219B3AD228248CE756C1381F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 9D0943DB3FA16019B921D4329DFCB638677A7AFDC1E7772DF7BB9453CAC66C697C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 1AC72DE4A7F2D0B239D528C383F7BAFF9E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EDC81D75DB77EF2E33050CC99CF9DBA

#### Authenticated Encryption
#### MsgID=898, KeyID=881, AD Size=5, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1D1275F1E6C8EC334B69F5368748150
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = AA7E167401DADE00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 10B59AFFCE000000

#### Authenticated Encryption
#### MsgID=899, KeyID=882, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 47A33B40F47ACF1C06DE740F52183654
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=900, KeyID=883, AD Size=15, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F68901B69440503CC6DE162B222A4206
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 000F13309E2E35AEC8585048206108DB21000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 6BC8841D422E35C742388D663E16B800

#### Authenticated Decryption
#### MsgID=901, KeyID=884, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D4F0F9CB7B48679231AB844A0FD0B48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 4E3F1DC215286800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C221A7633ABA46F8C9ECC45EB43D2AD7

#### Authenticated Decryption
#### MsgID=902, KeyID=885, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21A62032D3C56474ACD139DD87007808
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 25000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0040D0779BB1D0290DA32DC03F00FA50

#### Authenticated Encryption
#### MsgID=903, KeyID=886, AD Size=31, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 414EBAA6DC9FDB20847F25037D7EA40C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = F12BD5A2BF000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = D664D45D528C6759D3C275A8804540152174E11555A594A1DD56DD71D3CAD900

#### Authenticated Encryption
#### MsgID=904, KeyID=887, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7753AE086F984DDB04E34216DBE8F619
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = FD180000

#### Authenticated Encryption
#### MsgID=905, KeyID=888, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5263607CBB501B82663CC4775F6F0A7C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 47000000

#### Authenticated Encryption
#### MsgID=906, KeyID=889, AD Size=5, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2592FA7A312DB07D2B285D78937C55B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 7204B45DA70E420F997E4168E784EA9E780216536013C50CAFB95F2BEABCD100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = AA918623CF000000

#### Hash
#### MsgID=907, KeyID=0, HM Size=257, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=257 bytes
HDR = 76000101
DAT = E0A803CF0A5E72D7974AA979E2714004FAF8341E0CE7F587219C3F57541350FC066C4443723E596D18BE4BCC0C0FE7FEDACFAC6E1FC609C1F69F9368906016A0F77B2AD08E27D60E9A37ABFD5E30ED07690117B4CC3431E1715D5C3494AAB63F9FD60379AF7D9215F41B28430C899C5EA98BFC9918F9B3F9283769318D7D3E5C
DAT = ECBDDFA298C675A6CFC5E7827BD5D97FB2A1F786EA5D54F60BFC3153EF0FC2E0C4A93AFE28EA38B0FD04739480B58C5A4F2ED8A1C5E15CCBCA62F0BADD095C48EF02A53E8D559790B0FF531BB0DAB77C78333675953F0C37362365F641C5F012589BF1FCD161E2259381EC9F8B3E826D244D4D4F82DF410DB0DC23A301D18247
