###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 045A2A45956D09C8C0148A81A89CA422
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=818, KeyID=804, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3C9332 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3886D1DD60000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=819, KeyID=805, AD Size=8, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3C9733 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = D32DC1C280D3423CFB94871C8C68F5E44FB34DB997492AB0BB1B0A854FA22AEF0321023DC26951A79B65886406C61990E80A5F49A9AC8FDC5B03051E7B520A1054C5F5AAA7A0632E8C86010337D7D123EB2D343E3DE0175D250EBC650EE6B17DC3343D0DDEA4C68B3B5FEE554BBB0413BEB642888DC325B6B3F5C04A07ACAC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=820, KeyID=806, AD Size=3, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2C9B34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = DA6B7612963D41AA85CA51B5EC02A32564AA9282D4F810A53D8D7D5C6F549EB09B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E880871B9D8A20E5B1ED14BCD1242753
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=821, KeyID=807, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C9F35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=822, KeyID=808, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2CA336 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 473B2C046934FBE702B98AB9335AE7FABD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67BE0B5A47F377DF8AF90364EED97947
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=823, KeyID=809, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3CA737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4972D87161000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=824, KeyID=810, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2CAB38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7F0C6F965A35EE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F3C5791E70D7C7723C0BC1A954D4613
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=825, KeyID=811, AD Size=16, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2CAF39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0FA489F453C80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EC83EEE5E286CFA33E7101DD909720E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=826, KeyID=812, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2CB33A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3D06AD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB07270A1B8D27B221034A9369DC753E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=827, KeyID=813, AD Size=63, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2CB73B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4A4A548E137B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AE63E11684A2870EFEC6D2D2E7B5932
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=828, KeyID=814, AD Size=16, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3CBB3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7B303CAE44000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=829, KeyID=815, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2CBF3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 7771EBA343C5D758AE0FD2242A800318637B6F73320E1C42A33F6F86DC13776FAD3D66A5E7EAD4DD9B09CE512157FCBA2AD24A69FD19FC1A2665B11B51B64E2D6A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10E0C24205763BD05A631521686CBFD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=830, KeyID=816, AD Size=4, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2CC33E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2BC9161933FC5B3F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1C8C46656538DDFD2735CD65BFAC8CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=831, KeyID=817, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3CC73F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 94CC6DC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=832, KeyID=818, AD Size=9, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3CCB40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E09C03D5E57ACD1D0540C21C58052A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=833, KeyID=819, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2CCF41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5FF745E319DD73856D196799361B3ACC1F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EF8F51F247C9764501F40FC8D40EC40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=834, KeyID=820, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3CD342 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = B7259CDDBF94234B35EE895E5FC10A37130555261D871416534F4B3804661FCF82DB0A78297D4ABAF28F03857719C06EDA0F95C2CA0C362417DA235BB36C2FACE5C04FD6736EA824E1749019EE936FF820CB5475797328CA5271644F03125F4332C19BE21E3F436013FF06E7266E259538689BE87832B3A4F662F0DACBF1FF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=835, KeyID=821, AD Size=6, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2CD743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 67602320C8F626B00363C69181E73B77626156128FD796A5BA7B15C89EC11A05DC815BE001D2F22F5678D9CB0CCFA11CCB07E3A101F5C176E27B930165000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9194B342FC149BBB5B709014D756AE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=836, KeyID=822, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2CDB44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC79BF351968529F84375CE1BE23F1EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=837, KeyID=823, AD Size=33, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3CDF45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3711BA00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=838, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :200346 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5F5325AFD74B4971FB3E517CBD3E68D01DCB0F85D808BF2517C12CD1D764D292
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=839, KeyID=824, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2CE347 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D9F2AABA664076F8F4481FEB7ACFFAAE3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E29B377DF01B5993A212EEEAE0D9C631
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=840, KeyID=825, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3CE748 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 994C1A1E5DF4432F7B5B96650D706CC465EC77E14662AE30F8F77B738A185F48857BFB9D32EEBFDE3535DE9927655FD8DC7382565D0B3E87A28EB58F11BC9ACE17984E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=841, KeyID=826, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2CEB49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DF024D7D8A8603AF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FF227578CA2D40AD52DAAEB89850CA1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=842, KeyID=827, AD Size=31, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3CEF4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A57455A8989054C56D0F6853A23E84B2211CCA04B9B44F0C7541DE47DCCF2B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=843, KeyID=828, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CF34B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17F8442826270921ED28FE2D5A6146F5
# Status: Success
STT = E0000000

#### Hash
#### MsgID=844, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :20034C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C20600EC3AE2413B0D271E3EDFED5134C28AE8AA283D348A48521C904E0CFBF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=845, KeyID=829, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3CF74D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 374AF83CF78C9D7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=846, KeyID=830, AD Size=2, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3CFB4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 5025E44B07B8007EA5CE8D93394A04F5B83C0E1AB5EF6907B95BA4B3162B44694E97E19F8BFE30580AB65F5C2063089C1D3F765506ADA77E1EB497C59D18B38D5AA41F0C2ACDA6E8452205762F5E7F2F7EB9EB90E93E9ACED163083AE51AE2202EDBF56C02B04B186B6C8CC3AF28EEA1C669999E890B2057957433A066480500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=847, KeyID=831, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2CFF4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 54077E8ADB063E7BE52C9FF4E0828294301630A0503230A9AF35EFE5A355990456777F1C27B763D3440F24554D9681B8552601E2104B5913B27C8AD10E9B3B0FE09D6DDFE4BB677081640B8795ACF1D6716A30518544DF5A2237E082A18BDB4468FA58EF518A4812067BE3489463A2DFE911BEE4961D608E118ECC32224DED92
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AE08F8BEBC946AEB8AFC9C0FA9A8AAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=848, KeyID=832, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D0350 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14C966BF3EE9D38BBAA33F903B3E9CFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=849, KeyID=833, AD Size=5, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3D0751 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 632070B2074F92EC25757612D996380971D03C9B636A4FD00AD78D4DED9A5000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=850, KeyID=834, AD Size=61, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3D0B52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 58B72E49A365971DA1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=851, KeyID=835, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D0F53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=852, KeyID=836, AD Size=31, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2D1354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 901E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 278ED09A3DC47AF8C4F003C6CFAE8280
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=853, KeyID=837, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D1755 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7EC8578622857C6ABF4297BD8E4EB3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=854, KeyID=838, AD Size=61, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2D1B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 1CD3848C4E336B94D8DEBDE574880C7397E9727D75DE3A4181EBABF90AF2E274D1EA7D933AC3266A0CD71F21E3A6A7D74F9B10F7BBD657D9CAC8A5322E376D1CB51A0EF01CDF9A36A481BA8F5B99B52C79F7DBE2F0DB122F7E3A8F2099BF38940F63353C88F9432F58600C654A006AF5FAD47A38D57BB60EDC679CB4767DDD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B59990C0268E3289EE8F435939B10099
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=855, KeyID=839, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2D1F57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A2C984F18861F7E94A604B28DB67AC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32B28E613F0482D9CECA2A81A850CBBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=856, KeyID=840, AD Size=16, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3D2358 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = B86434BC919E6337101781F6DF2F1BAB45B144D7A1252D87159C623B99B594530A631113C317F5F47013C716738E1E770892242F0EF68655D29EBFBCA8CE4161AD0FB608010A2EAA336F50A7F2406D91F7907665CC028D5CE569946E9C0085F9F5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=857, KeyID=841, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3D2759 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = B8D94B0059142710B5086D8425CF6D09D8F05A1E5FA9C81B700B98116274DFA4F100C405FC35B302D2BF077AFC16022B03EE5C58ACEAF480BC6F479D31A104999DA78A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=858, KeyID=842, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3D2B5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A3A0C6A9F5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=859, KeyID=843, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D2F5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=860, KeyID=844, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D335C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=861, KeyID=845, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2D375D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3E05E339760F78DB88000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DDD473007E9AFEE47B7C437C2426FA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=862, KeyID=846, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D3B5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C37A745D40FF8A13281A12EBFD3C7C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=863, KeyID=847, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3D3F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F0B39961DAB76E0E085DA6C1262AA507079E14E92821C8EC297FD19ABAEE8ECC472AD17AD73C7F3A6AD08177C8F80F139498764AD91E6F2935D2B804CDF8E4B0F5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=864, KeyID=848, AD Size=5, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3D4360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 1732C789AF562F490A2FBE6158D18AB38C294B99BFCE885C2C91B05B1103D6B117825E6739A93EACA13B8E82866DDF405E7E4391A8B0497C05AB63EA7A488F5F28F76E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=865, KeyID=849, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D4761 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=866, KeyID=850, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2D4B62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6AE54331A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C14219BC0F5562AE0B7A9A8E5DED243B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=867, KeyID=851, AD Size=17, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2D4F63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1C0BAD2A
